	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/world/entity/ai/behavior/GoAndGiveItemsToTarget	107	108
	64	80
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	76	76
	79	80
	82	83
	83	84
	84	85
	87	88
	88	89
	90	92
	91	93
	95	97
	34	32
	99	101
	100	102
	102	103
	39	41
	103	104
	40	42
	104	105
	41	43
	105	106
	107	108
	45	47
	50	52
	55	57
	57	59
	58	60
	62	64
	63	65
net/minecraft/network/protocol/game/ServerboundSetBeaconPacket	28	28
	16	16
	22	23
	27	27
	28	28
	14	13
	15	14
net/minecraft/client/particle/FlameParticle	71	77
	64	69
	65	70
	69	75
	70	76
	71	77
	11	14
	12	15
	16	19
	21	24
	22	25
	23	26
	27	30
	28	31
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	46
	50	54
	51	55
	55	60
	56	60
net/minecraft/world/item/GlowInkSacItem	20	20
	16	16
	17	17
	18	18
	20	20
	11	11
	12	12
net/minecraft/server/jsonrpc/internalapi/MinecraftServerSettingsService	0	0
net/minecraft/world/level/storage/loot/predicates/LootItemKilledByPlayerCondition	33	31
	33	31
	19	18
	24	23
	12	11
	29	27
	15	14
net/minecraft/world/entity/animal/dolphin/Dolphin	591	548
	514	362
	519	367
	520	368
	521	369
	523	370
	528	377
	529	390
	531	378
	532	379
	533	380
	535	381
	537	382
	538	383
	539	384
	542	387
	543	390
	546	385
	551	394
	552	395
	553	398
	555	400
	559	404
	560	432
	563	405
	565	406
	566	407
	567	408
	568	409
	569	410
	572	413
	573	414
	574	415
	575	416
	579	420
	580	421
	581	422
	71	68
	72	69
	584	425
	585	426
	74	70
	587	427
	588	428
	78	73
	591	432
	86	79
	88	80
	89	81
	91	82
	92	83
	96	89
	97	90
	99	91
	101	92
	106	96
	111	101
	118	106
	121	109
	125	113
	126	114
	129	117
	133	121
	134	122
	138	126
	139	127
	140	128
	141	129
	145	133
	147	134
	148	135
	149	136
	153	140
	154	141
	155	142
	156	143
	160	147
	161	148
	162	149
	163	150
	164	151
	165	152
	166	153
	167	154
	168	155
	169	156
	170	157
	171	158
	173	159
	174	160
	177	163
	178	163
	179	163
	180	163
	185	168
	190	173
	191	174
	195	178
	200	183
	205	188
	210	193
	215	198
	220	203
	225	208
	230	213
	231	214
	232	215
	233	216
	234	217
	235	218
	236	219
	237	220
	240	223
	244	227
	246	228
	248	229
	249	259
	252	231
	253	232
	255	234
	257	235
	258	236
	261	239
	262	240
	263	240
	265	240
	267	241
	268	242
	269	243
	273	247
	274	248
	275	249
	276	250
	277	251
	278	253
	279	254
	280	255
	283	259
	287	263
	288	264
	290	266
	292	268
	295	271
	296	272
	297	273
	298	274
	299	275
	301	277
	305	281
	307	282
	308	283
	309	284
	312	287
	313	288
	315	289
	317	291
	319	292
	322	295
	325	297
	330	303
	335	308
	340	313
	345	318
	350	323
	354	327
	355	328
	356	328
	358	328
	363	333
	364	334
	366	335
	368	336
	369	337
	371	339
	375	343
	383	488
	384	489
	386	492
	387	494
	392	499
	393	501
	394	502
	395	503
	397	506
	398	507
	402	511
	403	512
	404	513
	405	514
	406	515
	408	517
	412	521
	414	523
	415	524
	416	525
	417	526
	418	527
	419	528
	421	530
	424	533
	425	548
	428	534
	429	535
	430	536
	432	537
	434	538
	435	539
	436	540
	437	541
	438	542
	439	543
	440	544
	443	546
	444	548
	453	441
	454	442
	455	443
	456	444
	460	448
	461	449
	462	449
	464	449
	469	454
	474	459
	475	460
	479	464
	480	465
	481	466
	485	470
	486	471
	487	472
	489	474
	492	477
	493	478
	495	480
	503	351
	504	352
	505	353
	509	357
net/minecraft/commands/execution/tasks/ExecuteCommand	39	39
	32	32
	34	34
	35	35
	37	37
	39	39
	19	19
	20	20
	21	21
	22	22
	26	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/model/object/armorstand/ArmorStandArmorModel	80	69
	65	57
	66	58
	67	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	80	69
	18	19
	19	20
	22	23
	23	24
	27	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	39	36
	40	38
	41	38
	42	39
	44	41
	45	43
	46	43
	47	44
	50	46
	55	50
	57	51
	58	52
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/renderer/item/SelectItemModel	134	153
	131	63
	132	64
	133	65
	134	67
	28	30
	29	31
	30	32
	34	44
	35	45
	36	46
	37	47
	38	48
	40	50
	46	75
	47	76
	48	77
	49	79
	54	84
	59	89
	60	90
	65	95
	66	96
	67	97
	74	103
	77	106
	78	108
	79	109
	81	110
	82	112
	83	113
	87	117
	88	118
	92	124
	93	125
	95	128
	96	129
	97	131
	98	132
	99	133
	101	136
	102	135
	104	137
	106	140
	108	141
	109	142
	112	144
	113	144
	115	144
	120	150
	121	151
	123	153
net/minecraft/CrashReport	234	219
	25	24
	26	25
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	53	49
	55	50
	59	54
	60	55
	63	58
	64	59
	65	60
	66	61
	68	63
	69	64
	70	65
	72	68
	75	71
	76	72
	77	73
	80	76
	81	77
	84	80
	85	81
	86	82
	88	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	98	92
	102	96
	103	97
	104	98
	105	99
	107	101
	108	102
	113	107
	115	108
	117	109
	118	110
	119	111
	121	112
	122	113
	123	114
	125	115
	126	116
	128	118
	129	119
	131	122
	132	123
	134	124
	138	128
	142	132
	146	136
	147	137
	151	141
	152	142
	155	145
	156	146
	159	149
	160	150
	161	151
	162	152
	163	153
	168	158
	172	162
	176	166
	180	170
	182	171
	183	172
	184	173
	185	174
	186	175
	188	176
	189	177
	190	178
	193	181
	194	182
	196	183
	197	184
	201	188
	203	189
	204	190
	205	191
	207	193
	211	197
	212	198
	218	202
	219	203
	222	207
	223	208
	225	210
	228	213
	232	217
	233	218
	234	219
net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration	28	38
	7	8
	8	12
	24	34
	9	16
	25	35
	10	20
	26	36
	11	24
	27	37
	28	38
	13	26
net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure	85	78
	65	62
	66	63
	68	64
	69	65
	72	66
	73	67
	74	68
	75	69
	77	70
	78	71
	79	72
	80	73
	85	78
	25	23
	28	26
	29	27
	35	31
	36	32
	38	34
	39	35
	40	36
	41	37
	45	42
	49	47
	50	48
	51	49
	52	50
	56	54
	57	55
	62	58
	63	59
net/minecraft/server/commands/SetBlockCommand	86	134
	64	109
	66	112
	67	113
	71	117
	72	118
	73	119
	75	121
	77	124
	78	125
	79	126
	82	129
	83	130
	85	133
	86	134
	28	21
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	34
	40	42
	41	43
	42	46
	44	55
	45	56
	46	59
	48	68
	49	69
	50	72
	52	81
	53	82
	54	85
	59	97
	62	107
	63	108
net/minecraft/data/worldgen/Carvers	86	101
	64	77
	65	78
	67	80
	68	80
	70	80
	76	88
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	84	97
	22	22
	86	101
	23	23
	24	24
	25	25
	28	28
	32	32
	34	36
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	53
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	58	70
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/level/levelgen/DensityFunctions	1407	1393
	1024	1235
	1025	1235
	1027	1235
	1028	1235
	1030	1235
	1034	1239
	1035	1240
	1036	1242
	1038	1250
	1039	1252
	1043	1261
	1047	1276
	1048	1277
	1049	1278
	1050	1279
	1054	1282
	33	34
	37	36
	1062	1289
	39	37
	1063	1290
	42	39
	43	40
	1067	1294
	44	40
	46	40
	50	44
	51	45
	52	46
	53	47
	54	49
	55	50
	1079	1272
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	64
	1091	788
	68	65
	70	68
	71	69
	1096	795
	73	72
	74	73
	75	74
	76	75
	1101	800
	80	81
	1106	805
	1107	806
	84	85
	1108	807
	88	89
	1114	813
	1115	814
	92	97
	1116	815
	93	98
	94	99
	95	101
	1119	818
	1120	819
	1121	820
	1122	821
	99	107
	1123	822
	1124	823
	1126	825
	103	111
	1127	826
	1129	829
	106	114
	110	118
	1136	267
	1137	269
	114	122
	1138	270
	1140	271
	1141	271
	118	126
	1143	271
	122	130
	1146	272
	1147	272
	1149	272
	126	134
	1152	273
	1153	273
	130	138
	1155	273
	134	142
	138	148
	1162	279
	1163	280
	1165	282
	142	152
	1166	283
	1167	285
	1168	286
	146	156
	1172	290
	1173	291
	150	160
	1174	292
	154	166
	1178	296
	1179	298
	1180	299
	1181	300
	158	170
	1185	304
	162	174
	1186	306
	1187	307
	1188	308
	166	178
	1192	311
	170	182
	1196	315
	174	186
	178	192
	182	196
	186	200
	1211	1101
	1212	1103
	190	204
	1214	1105
	194	208
	1218	1109
	198	212
	1223	1114
	202	216
	1228	1119
	206	220
	1233	1124
	210	224
	1234	1125
	214	228
	1238	1129
	218	232
	219	233
	1243	1134
	221	234
	1247	1138
	225	238
	1252	1143
	229	242
	1253	1144
	1254	1145
	1255	1146
	1256	1147
	233	246
	234	247
	1258	1150
	1259	1151
	236	249
	237	250
	1261	1154
	238	251
	1262	1155
	1264	1158
	1265	1159
	243	256
	1268	1163
	247	260
	1273	1167
	1278	1172
	257	1194
	1283	1177
	262	1199
	1287	1181
	263	1201
	264	1202
	266	1204
	1295	474
	1296	476
	1300	480
	276	885
	1305	485
	281	890
	1306	486
	282	892
	283	893
	285	895
	1310	490
	1315	495
	292	355
	296	359
	1320	500
	301	364
	1325	1366
	302	365
	1326	1367
	1327	1368
	1328	1369
	1329	1370
	306	369
	1330	1372
	1332	1374
	311	374
	1336	1378
	316	379
	1341	1383
	322	417
	1346	1388
	326	421
	1351	1393
	331	426
	332	427
	1356	566
	1357	567
	1358	568
	1359	569
	336	431
	1360	570
	1361	572
	1363	574
	341	436
	1367	578
	1368	579
	1369	580
	346	441
	1372	583
	1373	584
	1374	585
	351	344
	1377	589
	355	348
	1382	594
	1383	595
	1387	599
	364	324
	1388	599
	1389	599
	369	329
	370	330
	1397	604
	374	334
	1402	609
	379	339
	1407	614
	392	622
	397	627
	398	628
	403	632
	408	637
	413	642
	419	647
	430	774
	435	779
	441	745
	442	746
	443	747
	444	748
	445	749
	450	753
	453	757
	454	758
	458	762
	464	726
	469	731
	470	732
	474	736
	479	741
	484	840
	485	841
	486	842
	487	843
	488	845
	490	847
	494	851
	499	856
	500	857
	504	861
	509	866
	514	871
	519	876
	525	506
	531	512
	533	513
	534	514
	535	515
	538	518
	539	519
	540	520
	541	521
	544	522
	545	523
	548	525
	549	526
	550	527
	551	528
	552	529
	553	530
	554	531
	555	532
	556	533
	557	534
	558	535
	563	540
	568	545
	573	550
	578	555
	583	560
	588	1303
	589	1304
	590	1305
	591	1307
	592	1310
	594	1312
	600	1341
	601	1342
	604	1344
	611	1352
	612	1353
	613	1354
	614	1355
	618	1359
	624	1316
	625	1317
	626	1317
	627	1317
	628	1317
	634	1322
	639	1327
	644	1332
	649	1337
	661	1049
	662	1050
	663	1051
	664	1052
	665	1053
	666	1054
	667	1055
	668	1057
	670	1059
	674	1063
	675	1064
	676	1065
	677	1066
	682	1071
	683	1072
	687	1076
	688	1078
	689	1078
	690	1078
	693	1078
	699	1085
	704	1090
	709	1095
	714	903
	715	904
	716	905
	717	906
	718	907
	719	908
	720	910
	722	912
	726	916
	727	917
	728	917
	730	917
	735	922
	736	924
	737	925
	738	926
	739	927
	741	929
	744	932
	748	936
	753	945
	758	950
	763	955
	772	1027
	777	1032
	781	1036
	786	1041
	787	1042
	791	982
	795	987
	800	992
	805	997
	810	1003
	814	1008
	819	1013
	824	1018
	829	961
	833	966
	838	971
	843	976
	848	384
	852	390
	857	395
	863	400
	869	405
	874	410
	879	447
	880	448
	881	449
	882	450
	883	452
	885	454
	889	458
	894	463
	899	468
	905	654
	906	655
	907	656
	908	657
	909	658
	910	659
	911	660
	914	661
	916	663
	918	665
	921	664
	925	699
	926	700
	927	701
	928	702
	929	703
	930	704
	931	705
	936	709
	939	713
	940	714
	944	718
	949	670
	950	671
	951	672
	952	673
	953	674
	954	675
	955	676
	958	678
	959	679
	966	686
	971	690
	976	695
	981	1210
	984	1215
	985	1216
	987	1217
	988	1218
	990	1219
	991	1220
	992	1221
	993	1222
	994	1223
	1004	1226
	1005	1227
	1006	1230
	1007	1229
	1009	1228
	1010	1228
	1012	1228
	1013	1228
	1015	1228
	1019	1233
	1020	1234
	1021	1237
	1022	1236
net/minecraft/world/item/crafting/ShapedRecipePattern	231	242
	27	25
	29	28
	32	30
	33	32
	34	34
	35	36
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	58	56
	62	60
	66	64
	67	65
	71	69
	72	70
	73	71
	74	72
	75	73
	77	75
	78	76
	79	77
	81	79
	82	80
	84	82
	85	83
	86	84
	88	87
	90	90
	91	91
	95	95
	96	96
	99	97
	104	102
	105	103
	106	104
	107	105
	109	107
	110	108
	112	109
	113	110
	114	111
	117	112
	118	113
	119	114
	121	117
	123	119
	127	123
	128	124
	131	127
	132	129
	133	130
	136	133
	140	137
	141	139
	142	140
	144	143
	148	147
	149	149
	150	150
	152	153
	156	157
	157	158
	159	161
	160	162
	161	163
	163	166
	164	167
	167	171
	171	175
	172	176
	174	178
	175	179
	177	181
	179	184
	180	185
	181	186
	185	191
	189	195
	193	199
	197	203
	201	207
	202	208
	203	209
	204	212
	205	213
	207	216
	208	218
	209	219
	210	220
	211	223
	212	224
	215	228
	216	229
	218	230
	219	231
	220	232
	222	234
	223	234
	225	234
	228	238
	229	239
	230	240
	231	242
net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule	63	60
	39	34
	40	35
	43	38
	44	39
	47	42
	48	43
	17	14
	49	44
	50	45
	19	16
	51	46
	20	17
	52	47
	21	18
	22	19
	23	20
	55	50
	24	23
	25	25
	59	56
	63	60
net/minecraft/world/level/block/TrapDoorBlock	182	195
	128	131
	129	132
	130	133
	131	134
	132	135
	134	138
	136	139
	137	140
	140	144
	144	148
	145	149
	147	150
	148	151
	149	155
	151	152
	153	159
	154	160
	156	163
	161	168
	162	169
	166	173
	167	173
	41	42
	169	173
	42	42
	43	42
	44	43
	174	187
	175	188
	48	54
	178	191
	51	45
	52	46
	53	47
	54	48
	182	195
	56	49
	61	58
	62	59
	63	60
	64	69
	68	73
	69	73
	70	73
	76	78
	78	80
	80	82
	82	84
	84	86
	90	92
	91	93
	94	96
	95	97
	100	104
	101	105
	103	108
	104	109
	107	112
	108	113
	110	114
	111	115
	114	118
	115	119
	118	122
	119	125
	120	126
	124	130
	125	144
net/minecraft/world/entity/monster/Phantom	537	517
	513	237
	515	238
	516	239
	517	240
	519	241
	520	243
	521	244
	522	245
	523	246
	527	251
	532	256
	533	257
	534	257
	537	257
	49	46
	51	47
	64	53
	65	54
	67	55
	68	56
	69	57
	75	61
	80	66
	85	71
	86	72
	87	73
	89	74
	90	75
	94	79
	96	80
	97	81
	100	84
	101	85
	104	88
	105	89
	106	90
	109	93
	114	98
	115	99
	118	102
	119	103
	122	106
	127	111
	129	112
	130	113
	131	114
	132	115
	133	116
	136	129
	137	130
	138	131
	140	132
	141	133
	142	134
	144	136
	150	140
	154	144
	159	149
	160	150
	164	156
	165	157
	166	158
	171	163
	173	164
	174	165
	175	166
	179	170
	181	171
	182	172
	183	173
	187	177
	192	182
	197	187
	202	192
	207	197
	212	202
	217	207
	222	212
	224	213
	225	214
	229	218
	236	399
	237	400
	241	404
	243	405
	244	406
	248	409
	249	410
	250	411
	251	412
	254	413
	255	414
	256	415
	257	416
	258	417
	259	418
	262	419
	263	420
	264	421
	265	422
	266	423
	267	424
	269	425
	270	426
	272	428
	275	431
	276	432
	278	433
	279	434
	280	435
	281	436
	283	437
	284	438
	286	440
	291	311
	292	312
	296	316
	297	317
	298	318
	303	387
	304	388
	308	392
	313	445
	314	446
	317	449
	329	329
	334	334
	335	335
	336	336
	337	337
	338	338
	342	342
	343	343
	345	346
	346	347
	347	348
	348	349
	349	350
	352	354
	353	355
	354	356
	356	359
	357	360
	360	363
	361	364
	362	365
	365	368
	366	369
	367	370
	369	372
	372	375
	373	376
	375	379
	376	380
	377	382
	388	460
	393	465
	394	466
	395	467
	397	468
	398	469
	400	470
	401	471
	404	473
	405	474
	408	477
	409	478
	410	479
	411	481
	412	482
	414	485
	417	488
	422	494
	426	498
	427	499
	428	500
	432	504
	433	505
	434	517
	436	506
	438	507
	439	508
	440	509
	441	510
	442	511
	444	513
	445	514
	447	517
	455	266
	456	267
	457	267
	459	267
	464	272
	465	273
	466	274
	467	275
	471	279
	472	280
	474	284
	478	288
	479	289
	480	290
	481	291
	482	292
	483	293
	485	294
	488	297
	491	300
	492	306
	494	301
	495	302
	496	303
	498	306
	509	232
	510	233
	511	234
net/minecraft/world/entity/schedule/Activity	71	68
	66	63
	7	7
	71	68
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	38	37
	39	38
	40	39
	43	42
	47	46
	52	51
	53	52
	55	53
	56	57
	59	54
	61	55
net/minecraft/server/dialog/Dialogs	82	80
	67	62
	69	66
	70	67
	74	71
	75	72
	77	74
	78	75
	16	15
	17	16
	18	17
	82	80
	21	19
	26	19
	30	22
	34	26
	36	27
	38	31
	39	32
	43	36
	44	37
	46	39
	51	44
	53	48
	54	49
	58	53
	59	54
	61	56
	62	57
net/minecraft/client/renderer/item/ItemStackRenderState	239	245
	129	125
	130	126
	131	127
	132	128
	133	129
	137	133
	138	134
	141	137
	151	153
	152	154
	26	32
	40	40
	41	41
	42	42
	170	167
	43	43
	171	168
	44	45
	172	169
	45	46
	173	170
	174	171
	175	172
	48	49
	176	173
	177	174
	178	175
	51	52
	179	176
	52	53
	180	177
	183	180
	56	57
	59	59
	187	184
	60	60
	188	185
	62	63
	63	64
	191	188
	64	65
	192	189
	65	66
	66	67
	195	192
	196	193
	69	70
	70	71
	199	196
	200	197
	73	74
	203	200
	204	201
	207	204
	208	205
	81	78
	209	206
	85	81
	214	209
	89	85
	218	213
	219	214
	94	89
	222	217
	223	218
	224	219
	98	93
	226	222
	99	93
	101	93
	230	226
	231	227
	105	97
	233	228
	106	98
	234	229
	107	100
	235	240
	108	101
	236	241
	109	102
	110	103
	238	244
	111	104
	239	245
	112	106
	113	107
	115	110
	117	112
	120	115
	121	116
	123	118
	126	121
	127	122
net/minecraft/world/item/crafting/MapExtendingRecipe	76	67
	66	57
	71	62
	76	67
	16	15
	17	18
	18	18
	19	18
	20	18
	28	21
	32	25
	33	26
	35	28
	37	29
	38	30
	40	32
	41	33
	42	34
	45	36
	46	36
	49	36
	54	44
	55	45
	56	46
	60	50
	61	51
	62	52
	63	53
net/minecraft/client/multiplayer/chat/LoggedChatEvent	33	35
	16	19
	33	35
	23	25
	24	26
	25	27
	10	12
	28	30
	15	18
net/minecraft/util/datafix/fixes/EntityPufferfishRenameFix	20	19
	16	15
	20	19
	10	9
	11	10
	12	11
	15	14
net/minecraft/client/renderer/UniformValue	179	189
	131	159
	132	160
	136	164
	137	165
	141	169
	16	19
	146	175
	150	179
	151	180
	25	110
	26	111
	27	112
	155	184
	28	113
	156	185
	29	114
	30	115
	31	116
	160	189
	34	118
	165	89
	40	123
	169	94
	41	124
	170	95
	42	125
	174	99
	46	129
	175	100
	51	69
	179	104
	55	73
	56	74
	60	78
	61	79
	65	83
	70	49
	74	53
	75	54
	79	58
	80	59
	84	63
	89	29
	93	33
	94	34
	98	38
	99	39
	103	43
	108	135
	112	139
	113	140
	117	144
	118	145
	122	149
	127	155
net/minecraft/client/gui/screens/dialog/body/DialogBodyHandler	0	0
net/minecraft/world/level/levelgen/GeodeLayerSettings	25	27
	21	23
	22	24
	7	7
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/level/storage/loot/ValidationContext	101	99
	66	64
	70	68
	74	72
	80	85
	22	20
	23	21
	87	99
	26	24
	27	25
	30	28
	94	92
	31	29
	32	30
	33	31
	34	32
	37	35
	101	78
	41	39
	42	40
	46	44
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	59	57
	62	60
net/minecraft/gametest/framework/GameTestBatch	12	11
	9	8
	10	9
	12	11
net/minecraft/server/dedicated/DedicatedServerProperties	271	274
	128	133
	256	260
	129	134
	257	261
	131	135
	132	136
	260	263
	134	137
	135	138
	263	264
	136	139
	264	265
	265	266
	138	141
	266	269
	139	142
	267	270
	140	143
	141	144
	142	145
	143	146
	271	274
	144	147
	147	149
	148	150
	149	151
	151	153
	154	156
	159	160
	163	164
	165	166
	166	167
	167	169
	168	171
	169	172
	172	176
	176	182
	177	183
	52	50
	53	51
	181	187
	54	52
	182	188
	183	189
	184	190
	186	192
	187	193
	188	194
	190	196
	193	199
	194	200
	195	201
	196	202
	199	205
	202	207
	203	208
	204	209
	207	212
	208	213
	209	214
	210	215
	214	219
	218	223
	219	224
	220	225
	225	230
	226	231
	227	232
	228	233
	102	108
	233	238
	108	115
	237	242
	241	247
	247	251
	248	253
	249	254
	251	255
	252	256
	253	257
	126	132
	254	258
	255	259
net/minecraft/util/SpecialDates	30	23
	17	11
	19	12
	22	15
	9	9
	26	19
	11	10
	12	10
	13	10
	14	10
	30	23
net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition	79	78
	64	62
	65	63
	66	64
	67	65
	70	69
	71	70
	74	72
	15	13
	79	78
	16	17
	18	14
	19	15
	20	19
	23	22
	27	26
	31	30
	35	34
	39	38
	43	42
	48	47
	51	50
	52	51
	56	55
	57	56
	63	60
net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration	24	25
	19	20
	20	21
	23	24
	24	25
	12	12
	13	13
	14	15
net/minecraft/world/entity/projectile/EvokerFangs	156	145
	129	118
	133	122
	135	123
	136	124
	137	125
	138	126
	141	132
	144	135
	145	136
	147	139
	148	140
	149	140
	151	140
	156	145
	38	31
	39	32
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	51	44
	54	47
	55	48
	59	51
	64	56
	65	57
	66	58
	70	62
	71	63
	72	64
	76	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	94	84
	95	85
	97	86
	98	86
	99	87
	102	91
	103	92
	104	93
	106	96
	107	97
	111	100
	114	103
	115	104
	116	118
	118	105
	119	106
	121	108
	122	109
	124	112
	125	113
	126	114
net/minecraft/client/renderer/debug/GoalSelectorDebugRenderer	42	41
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	40
	42	41
	21	22
	22	23
	26	27
	28	28
	30	29
	31	30
net/minecraft/client/renderer/entity/state/TropicalFishRenderState	9	11
	7	9
	8	10
	9	11
net/minecraft/world/level/block/piston/PistonMovingBlockEntity	423	396
	257	231
	259	233
	261	235
	263	237
	268	242
	269	243
	270	244
	271	245
	272	246
	277	251
	278	252
	279	253
	280	254
	283	255
	284	256
	286	257
	287	258
	288	259
	291	262
	37	36
	294	265
	298	269
	299	270
	300	271
	301	272
	302	273
	303	274
	48	44
	305	276
	306	277
	308	279
	310	282
	311	283
	57	51
	58	52
	314	287
	61	55
	62	56
	318	291
	63	57
	319	292
	64	58
	65	59
	66	60
	322	295
	70	64
	326	299
	327	300
	329	301
	74	68
	330	302
	331	303
	332	333
	78	72
	334	305
	335	306
	336	307
	337	308
	82	76
	338	309
	339	310
	340	311
	86	80
	342	313
	87	81
	343	314
	89	84
	345	317
	346	318
	93	88
	349	333
	352	325
	97	92
	353	326
	354	327
	355	328
	356	329
	101	96
	357	330
	359	333
	105	100
	363	337
	109	104
	365	338
	110	105
	366	339
	111	107
	367	340
	112	108
	368	341
	113	109
	369	342
	370	343
	115	110
	371	344
	119	114
	375	348
	121	115
	377	349
	378	350
	123	116
	379	351
	124	117
	380	352
	125	183
	381	353
	382	354
	128	118
	129	119
	130	120
	131	183
	388	358
	389	359
	134	121
	135	122
	391	361
	136	123
	137	133
	394	364
	395	365
	396	366
	141	134
	142	138
	400	370
	401	371
	146	139
	147	140
	403	376
	148	141
	149	142
	405	379
	150	143
	406	380
	407	381
	152	145
	408	382
	153	146
	409	383
	155	148
	156	149
	413	387
	158	151
	162	154
	418	392
	420	393
	165	160
	421	394
	166	162
	423	396
	169	163
	171	164
	172	165
	176	166
	179	167
	184	173
	188	174
	189	175
	191	176
	192	177
	195	129
	199	186
	200	187
	201	188
	203	189
	205	190
	206	191
	207	192
	210	195
	211	207
	214	196
	215	197
	216	207
	219	198
	220	199
	222	200
	224	202
	225	202
	226	203
	228	207
	231	210
	232	211
	233	212
	234	212
	235	212
	236	212
	237	212
	242	216
	246	220
	250	224
	252	226
	254	228
net/minecraft/client/renderer/entity/FoxRenderer	60	57
	14	17
	15	18
	16	19
	17	20
	20	23
	22	24
	23	25
	27	28
	29	29
	30	30
	32	32
	36	35
	37	36
	39	38
	45	43
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
net/minecraft/client/data/Main	58	55
	25	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	34	34
	35	45
	36	47
	39	35
	40	36
	41	37
	43	38
	44	39
	46	40
	47	41
	48	42
	49	43
	50	47
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
net/minecraft/world/item/component/Fireworks	76	78
	64	65
	66	67
	69	70
	70	71
	71	72
	73	74
	75	77
	76	78
	26	21
	27	22
	28	23
	29	25
	31	27
	33	28
	38	32
	39	33
	41	35
	45	39
	46	40
	49	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	58	58
	59	59
	60	60
	63	64
net/minecraft/util/datafix/fixes/ChunkLightRemoveFix	23	24
	17	17
	18	18
	20	19
	22	24
	23	24
	12	12
	13	13
net/minecraft/client/gui/components/ObjectSelectionList	80	81
	64	64
	65	65
	67	67
	74	75
	14	17
	79	80
	80	81
	17	20
	18	21
	22	25
	24	26
	27	29
	28	30
	29	31
	30	32
	32	35
	33	36
	34	37
	38	38
	39	39
	40	40
	41	41
	43	44
	44	44
	46	44
	48	46
	53	52
	54	53
	55	54
	56	55
	58	57
	59	58
	60	59
	61	60
net/minecraft/world/level/block/BonemealableBlock	59	47
	48	36
	34	21
	52	40
	53	41
	38	25
	54	42
	42	29
	43	30
	59	47
	44	31
	45	32
net/minecraft/world/phys/shapes/SubShape	49	49
	33	33
	34	34
	38	38
	43	43
	47	47
	16	16
	48	48
	17	17
	49	49
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	28	28
net/minecraft/world/entity/monster/zombie/Drowned	583	541
	516	320
	524	430
	525	431
	526	432
	530	436
	531	437
	532	438
	534	439
	537	442
	538	443
	539	444
	542	447
	543	448
	544	449
	545	450
	546	451
	548	452
	549	453
	550	454
	552	455
	553	456
	554	457
	555	458
	561	460
	562	461
	564	464
	566	466
	571	294
	573	295
	574	296
	576	298
	580	302
	581	302
	71	68
	583	302
	72	69
	74	70
	75	71
	78	74
	79	74
	84	79
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	96	90
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	106	103
	108	104
	109	104
	110	105
	111	106
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	121	115
	122	116
	123	117
	125	120
	126	121
	127	122
	128	123
